AAIT,10/3/12,	27.24,27.24,27.24,27.24,000,25.714946
AAIT,10/4/12,	27.24,27.24,27.24,27.24,000,25.714946
AAIT,10/5/12,	27.52,27.68,27.52,27.68,500,26.130313
AAIT,10/8/12,	27.68,27.68,27.68,27.68,000,26.130313
AAIT,10/9/12,	27.68,27.68,27.68,27.68,000,26.130313
AAIT,10/10/12,	26.23,26.23,26.200001,26.200001,400,24.733173
AAIT,10/11/12,	26.200001,26.200001,26.200001,26.200001,000,24.733173
AAIT,10/12/12,	26.200001,26.200001,26.200001,26.200001,000,24.733173
AAIT,10/15/12,	26.200001,26.200001,26.200001,26.200001,000,24.733173
AAIT,10/16/12,	26.200001,26.200001,26.200001,26.200001,000,24.733173
AAIT,10/17/12,	26.200001,26.200001,26.200001,26.200001,000,24.733173
AAIT,10/18/12,	26.200001,26.200001,26.200001,26.200001,000,24.733173
AAIT,10/19/12,	26.200001,26.200001,26.200001,26.200001,000,24.733173
AAIT,10/22/12,	26.200001,26.200001,26.200001,26.200001,000,24.733173
AAIT,10/23/12,	26.200001,26.200001,26.200001,26.200001,000,24.733173
AAIT,10/24/12,	26.200001,26.200001,26.200001,26.200001,000,24.733173
AAIT,10/25/12,	26.200001,26.200001,26.200001,26.200001,000,24.733173
AAIT,10/26/12,	26.299999,26.299999,26.299999,26.299999,200,24.827573
AAIT,10/31/12,	26.719999,34.439999,26.719999,26.76,3800,25.26182
AAIT,11/1/12,	26.90,26.99,26.90,26.940001,600,25.431743
AAIT,11/2/12,	26.67,26.67,26.67,26.67,200,25.176859
AAIT,11/5/12,	26.82,26.82,26.82,26.82,200,25.31846
AAIT,11/6/12,	26.82,26.82,26.82,26.82,000,25.31846
AAIT,11/7/12,	26.82,26.82,26.82,26.82,000,25.31846
AAIT,11/8/12,	26.75,26.75,26.59,26.59,700,25.101337
AAIT,11/9/12,	26.709999,26.809999,26.709999,26.75,700,25.25238
AAIT,11/12/12,	26.75,26.75,26.75,26.75,000,25.25238
AAIT,11/13/12,	26.549999,26.549999,26.549999,26.549999,400,25.063576
AAIT,11/14/12,	26.360001,26.379999,26.360001,26.379999,400,24.903094
AAIT,11/15/12,	26.549999,26.549999,26.48,26.48,1000,24.997495
AAIT,11/16/12,	26.48,26.48,26.48,26.48,000,24.997495
AAIT,11/19/12,	26.969999,26.969999,26.969999,26.969999,300,25.460062
AAIT,11/20/12,	27.51,27.51,26.950001,26.950001,500,25.441183
AAIT,11/21/12,	27.24,27.24,27.24,27.24,100,25.714946
AAIT,11/23/12,	27.950001,28.540001,27.950001,28.10,5400,26.526799
AAIT,11/26/12,	28.33,28.33,27.52,28.01,7800,26.441838
AAIT,11/27/12,	28.25,28.25,27.969999,27.98,1500,26.413517
AAIT,11/28/12,	27.700001,27.83,27.690001,27.780001,3000,26.224715
AAIT,11/29/12,	28.15,28.15,28.15,28.15,200,26.573999
AAIT,11/30/12,	28.17,28.290001,28.120001,28.139999,5000,26.564559
AAIT,12/3/12,	28.25,28.370001,28.15,28.280001,8400,26.696722
AAIT,12/4/12,	28.209999,28.43,28.209999,28.389999,6800,26.800562
AAIT,12/5/12,	28.379999,28.50,28.360001,28.469999,5700,26.876083
AAIT,12/6/12,	28.280001,28.34,28.25,28.299999,3000,26.715601
AAIT,12/7/12,	28.469999,28.469999,28.18,28.450001,4300,26.857204
AAIT,12/10/12,	28.40,28.629999,28.40,28.629999,3900,27.027126
AAIT,12/11/12,	28.40,28.52,28.40,28.48,4700,26.885524
AAIT,12/12/12,	28.629999,28.860001,28.57,28.65,11000,27.046006
AAIT,12/13/12,	28.809999,29.02,28.67,28.799999,6200,27.187608
AAIT,12/14/12,	29.780001,29.780001,28.530001,28.530001,22000,26.932726
AAIT,12/17/12,	27.959999,28.459999,27.959999,28.290001,78000,26.706162
AAIT,12/18/12,	27.530001,27.530001,26.950001,27.32,54800,26.738458
AAIT,12/19/12,	27.42,27.73,27.35,27.700001,84800,27.11037
AAIT,12/20/12,	27.92,27.92,27.129999,27.59,28400,27.002711
AAIT,12/21/12,	27.059999,27.129999,26.83,26.98,38800,26.405695
AAIT,12/24/12,	28.09,28.09,27.15,27.190001,6200,26.611226
AAIT,12/26/12,	27.15,27.35,27.15,27.25,3600,26.669948
AAIT,12/27/12,	27.700001,27.700001,27.129999,27.299999,4100,26.718883
AAIT,12/28/12,	27.450001,27.57,27.379999,27.379999,7600,26.79718
AAIT,12/31/12,	28.110001,28.110001,27.639999,27.690001,800,27.100583
AAIT,1/2/13,	28.59,28.67,28.59,28.60,1000,27.991212
AAIT,1/3/13,	28.530001,28.530001,28.27,28.360001,7600,27.756321
AAIT,1/4/13,	29.120001,29.120001,28.00,28.219999,4600,27.6193
AAIT,1/7/13,	28.459999,28.459999,28.200001,28.200001,6400,27.599727
AAIT,1/8/13,	28.10,28.10,27.27,27.27,4500,26.689523
AAIT,1/9/13,	27.92,27.92,27.52,27.709999,4800,27.120155
AAIT,1/10/13,	28.02,28.09,27.889999,28.09,3400,27.492068
AAIT,1/11/13,	28.530001,28.530001,28.139999,28.139999,4600,27.541003
AAIT,1/14/13,	29.049999,29.049999,28.27,28.309999,18500,27.707384
AAIT,1/15/13,	28.57,28.57,27.940001,28.25,5000,27.648662
AAIT,1/16/13,	28.00,28.26,28.00,28.00,5900,27.403983
AAIT,1/17/13,	28.42,28.42,28.00,28.209999,1000,27.609512
AAIT,1/18/13,	29.030001,29.030001,28.219999,28.25,2200,27.648662
AAIT,1/22/13,	28.57,28.57,27.950001,27.950001,5800,27.355048
AAIT,1/23/13,	27.809999,27.959999,27.610001,27.93,7900,27.335474
AAIT,1/24/13,	27.780001,27.879999,27.780001,27.879999,1000,27.286537
AAIT,1/25/13,	28.129999,28.129999,27.389999,27.42,6200,26.836329
AAIT,1/28/13,	27.08,27.200001,27.08,27.190001,1700,26.611226
AAIT,1/29/13,	27.35,27.73,27.35,27.51,5400,26.924414
AAIT,1/30/13,	28.200001,28.200001,27.57,27.83,5100,27.237602
AAIT,1/31/13,	28.17,28.17,27.559999,27.620001,7700,27.032073
AAIT,2/1/13,	27.52,27.799999,27.50,27.799999,1900,27.20824
AAIT,2/4/13,	27.559999,27.790001,27.309999,27.309999,9400,26.72867
AAIT,2/5/13,	27.40,27.530001,27.370001,27.459999,1100,26.875477
AAIT,2/6/13,	26.82,27.459999,26.82,27.43,3700,26.846117
AAIT,2/7/13,	27.309999,27.309999,27.290001,27.290001,400,26.709098
AAIT,2/8/13,	27.290001,27.290001,27.290001,27.290001,000,26.709098
AAIT,2/11/13,	27.379999,27.629999,27.379999,27.48,4300,26.895052
AAIT,2/12/13,	27.540001,27.549999,27.49,27.49,2400,26.904839
AAIT,2/13/13,	27.57,27.719999,27.559999,27.66,4200,27.071221
AAIT,2/14/13,	27.690001,27.719999,27.68,27.719999,700,27.129943
AAIT,2/15/13,	27.690001,27.700001,27.690001,27.700001,200,27.11037
AAIT,2/19/13,	27.700001,27.83,27.700001,27.83,2100,27.237602
AAIT,2/20/13,	28.24,28.25,28.030001,28.030001,1000,27.433345
AAIT,2/21/13,	28.24,28.24,27.68,27.700001,1500,27.11037
AAIT,2/22/13,	27.889999,28.049999,27.82,28.049999,6800,27.452918
AAIT,2/25/13,	28.59,28.59,27.969999,27.969999,6700,27.374621
AAIT,2/26/13,	28.00,28.040001,27.73,27.860001,2200,27.266964
AAIT,2/27/13,	27.76,28.35,27.76,28.35,1900,27.746534
AAIT,2/28/13,	28.389999,28.57,28.370001,28.41,2000,27.805256
AAIT,3/1/13,	28.82,28.82,28.040001,28.10,6100,27.501855
AAIT,3/4/13,	28.02,28.030001,27.889999,28.030001,2100,27.433345
AAIT,3/5/13,	28.40,28.40,28.40,28.40,100,27.795468
AAIT,3/6/13,	28.799999,28.799999,28.40,28.50,1300,27.89334
AAIT,3/7/13,	28.74,28.74,28.309999,28.32,1900,27.717171
AAIT,3/8/13,	28.32,28.32,28.32,28.32,000,27.717171
AAIT,3/11/13,	28.620001,28.620001,28.07,28.10,400,27.501855
AAIT,3/12/13,	28.08,28.10,27.85,27.969999,2500,27.374621
AAIT,3/13/13,	28.129999,28.18,28.129999,28.15,1200,27.55079
AAIT,3/14/13,	28.219999,28.23,28.10,28.200001,1600,27.599727
AAIT,3/15/13,	28.379999,28.379999,27.799999,27.969999,3900,27.374621
AAIT,3/18/13,	28.50,28.50,27.889999,27.90,5100,27.306112
AAIT,3/19/13,	27.43,28.02,27.43,27.75,4400,27.159305
AAIT,3/20/13,	27.76,28.02,27.65,27.76,5000,27.169092
AAIT,3/21/13,	28.129999,28.129999,27.40,27.65,12200,27.061433
AAIT,3/22/13,	27.52,27.57,27.50,27.549999,800,26.963561
AAIT,3/25/13,	27.84,27.84,27.74,27.74,300,27.149518
AAIT,3/26/13,	28.15,28.15,28.15,28.15,200,27.55079
AAIT,3/27/13,	28.290001,28.299999,28.200001,28.299999,700,27.697597
AAIT,3/28/13,	28.299999,28.299999,28.299999,28.299999,000,27.697597
AAIT,4/1/13,	28.43,28.43,27.780001,27.780001,5000,27.188667
AAIT,4/2/13,	27.77,27.99,27.77,27.940001,1200,27.345261
AAIT,4/3/13,	27.469999,27.85,27.469999,27.75,400,27.159305
AAIT,4/4/13,	27.389999,27.83,27.389999,27.83,500,27.237602
AAIT,4/5/13,	27.74,27.74,27.25,27.370001,4300,26.787395
AAIT,4/8/13,	27.370001,27.389999,27.23,27.26,1200,26.679735
AAIT,4/9/13,	26.690001,27.700001,26.690001,27.68,1400,27.090795
AAIT,4/10/13,	26.700001,28.08,26.700001,28.049999,2900,27.452918
AAIT,4/11/13,	28.110001,28.459999,28.07,28.07,2900,27.472493
AAIT,4/12/13,	28.07,28.07,28.07,28.07,000,27.472493
AAIT,4/15/13,	28.00,28.00,27.50,27.50,1600,26.914627
AAIT,4/16/13,	27.83,27.879999,27.709999,27.85,1000,27.257177
AAIT,4/17/13,	27.60,27.60,27.60,27.60,200,27.012498
AAIT,4/18/13,	27.639999,27.639999,27.50,27.58,800,26.992924
AAIT,4/19/13,	27.77,28.200001,27.77,28.200001,800,27.599727
AAIT,4/22/13,	27.969999,28.290001,27.969999,28.26,1800,27.658449
AAIT,4/23/13,	28.10,28.35,28.10,28.35,1700,27.746534
AAIT,4/24/13,	28.290001,28.639999,28.280001,28.42,1800,27.815043
AAIT,4/25/13,	28.58,28.780001,28.58,28.690001,3000,28.079296
AAIT,4/26/13,	28.440001,28.440001,28.18,28.18,1400,27.580152
AAIT,4/29/13,	28.27,28.85,28.27,28.49,9500,27.883553
AAIT,4/30/13,	28.389999,29.10,28.389999,29.10,500,28.480569
AAIT,5/1/13,	28.870001,28.870001,28.870001,28.870001,100,28.255465
AAIT,5/2/13,	28.870001,28.870001,28.870001,28.870001,000,28.255465
AAIT,5/3/13,	28.879999,29.50,28.82,29.02,3400,28.402272
AAIT,5/6/13,	29.27,29.27,29.27,29.27,100,28.64695
AAIT,5/7/13,	28.950001,29.370001,28.950001,29.309999,2200,28.686098
AAIT,5/8/13,	29.700001,29.700001,29.700001,29.700001,100,29.067797
AAIT,5/9/13,	29.860001,29.860001,29.049999,29.40,7800,28.774182
AAIT,5/10/13,	29.15,29.280001,29.129999,29.280001,1200,28.656738
AAIT,5/13/13,	29.52,29.52,29.08,29.08,800,28.460994
AAIT,5/14/13,	29.52,29.52,29.52,29.52,100,28.891629
AAIT,5/15/13,	29.40,29.50,29.32,29.50,700,28.872054
AAIT,5/16/13,	29.74,29.74,29.610001,29.68,1500,29.048223
AAIT,5/17/13,	29.780001,29.780001,29.76,29.76,700,29.12652
AAIT,5/20/13,	29.90,30.00,29.90,29.950001,3700,29.312476
AAIT,5/21/13,	29.950001,29.950001,29.950001,29.950001,000,29.312476
AAIT,5/22/13,	30.27,30.27,29.73,29.790001,3700,29.155882
AAIT,5/23/13,	29.60,29.60,28.719999,29.00,6500,28.382697
AAIT,5/24/13,	29.32,29.32,28.90,29.08,4900,28.460994
AAIT,5/28/13,	29.370001,29.370001,28.66,28.690001,1100,28.079296
AAIT,5/29/13,	29.33,29.33,28.82,29.08,17600,28.460994
AAIT,5/30/13,	29.08,29.33,29.030001,29.25,8200,28.627375
AAIT,5/31/13,	29.219999,29.219999,28.780001,28.85,3500,28.23589
AAIT,6/3/13,	28.25,28.879999,28.25,28.879999,1300,28.265251
AAIT,6/4/13,	29.49,29.49,28.48,28.82,9100,28.206528
AAIT,6/5/13,	28.92,28.92,28.25,28.25,7100,27.648662
AAIT,6/6/13,	28.08,28.389999,28.08,28.219999,9500,27.6193
AAIT,6/7/13,	28.09,28.700001,28.02,28.02,12100,27.423558
AAIT,6/10/13,	28.42,28.780001,28.42,28.610001,1300,28.000999
AAIT,6/11/13,	28.00,28.379999,27.50,28.00,3400,27.403983
AAIT,6/12/13,	28.10,28.10,27.77,27.969999,1800,27.374621
AAIT,6/13/13,	27.51,27.99,27.51,27.99,2400,27.394196
AAIT,6/14/13,	28.09,28.09,27.559999,27.559999,1500,26.973349
AAIT,6/17/13,	27.879999,27.879999,27.879999,27.879999,800,27.286537
AAIT,6/18/13,	27.889999,27.99,27.889999,27.950001,4200,27.355048
AAIT,6/19/13,	28.200001,28.200001,27.940001,27.940001,1200,27.345261
AAIT,6/20/13,	27.50,27.50,26.27,26.32,9700,25.759744
AAIT,6/21/13,	26.52,26.639999,26.459999,26.559999,2100,25.994635
AAIT,6/24/13,	26.08,26.200001,25.709999,26.200001,3200,25.642299
AAIT,6/25/13,	26.200001,26.450001,26.10,26.450001,3500,25.886978
AAIT,6/26/13,	26.440001,26.450001,26.440001,26.450001,500,25.886978
AAIT,6/27/13,	26.959999,27.540001,26.92,27.139999,4800,26.587419
AAIT,6/28/13,	27.030001,27.26,27.030001,27.18,500,26.626606
AAIT,7/1/13,	27.879999,27.98,27.48,27.549999,8100,26.989072
AAIT,7/2/13,	27.690001,27.83,27.370001,27.50,2700,26.94009
AAIT,7/3/13,	27.50,27.50,27.50,27.50,000,26.94009
AAIT,7/5/13,	26.959999,27.32,26.959999,27.23,7400,26.675587
AAIT,7/8/13,	27.360001,27.459999,27.15,27.42,7700,26.861719
AAIT,7/9/13,	27.59,27.60,27.15,27.309999,9900,26.753958
AAIT,7/10/13,	27.290001,27.360001,27.129999,27.299999,2600,26.744162
AAIT,7/11/13,	28.34,28.34,27.99,28.09,1000,27.518078
AAIT,7/12/13,	28.459999,28.459999,28.379999,28.379999,400,27.802172
AAIT,7/15/13,	28.459999,28.790001,28.309999,28.59,4200,28.007898
AAIT,7/16/13,	28.639999,28.639999,28.40,28.51,600,27.929527
AAIT,7/17/13,	28.360001,28.92,28.32,28.889999,1400,28.301789
AAIT,7/18/13,	28.719999,28.719999,28.48,28.48,500,27.900137
AAIT,7/19/13,	28.139999,28.139999,28.139999,28.139999,100,27.567059
AAIT,7/22/13,	27.719999,27.719999,27.719999,27.719999,400,27.15561
AAIT,7/23/13,	27.84,27.84,27.84,27.84,900,27.273168
AAIT,7/24/13,	27.84,27.84,27.84,27.84,000,27.273168
AAIT,7/25/13,	28.40,28.40,27.889999,28.370001,2200,27.792378
AAIT,7/26/13,	28.110001,28.110001,27.719999,27.99,800,27.420114
AAIT,7/29/13,	27.290001,27.91,27.290001,27.91,1000,27.341742
AAIT,7/30/13,	27.43,27.49,27.43,27.469999,900,26.9107
AAIT,7/31/13,	27.77,27.77,27.77,27.77,200,27.204594
AAIT,8/1/13,	28.26,28.290001,27.559999,27.559999,1000,26.998868
AAIT,8/2/13,	27.32,28.290001,27.32,27.530001,2400,26.96948
AAIT,8/5/13,	27.620001,28.08,27.59,27.59,500,27.028258
AAIT,8/6/13,	28.09,28.09,28.09,28.09,100,27.518078
AAIT,8/7/13,	27.50,27.610001,27.50,27.540001,600,26.979277
AAIT,8/8/13,	27.540001,27.540001,27.540001,27.540001,000,26.979277
