ABGB,2/24/14,	21.82,22.65,21.82,22.530001,38900,21.097631
ABGB,2/25/14,	22.76,23.809999,22.76,23.639999,76900,22.13706
ABGB,2/26/14,	23.200001,23.200001,22.530001,22.74,30500,21.294279
ABGB,2/27/14,	22.35,22.799999,22.129999,22.790001,7800,21.341101
ABGB,2/28/14,	23.57,23.799999,23.360001,23.549999,17800,22.052782
ABGB,3/3/14,	22.940001,22.940001,22.389999,22.549999,19500,21.116358
ABGB,3/4/14,	23.299999,23.35,23.00,23.09,4500,21.622028
ABGB,3/5/14,	23.57,23.58,23.40,23.440001,11600,21.949777
ABGB,3/6/14,	23.700001,23.83,23.48,23.48,5200,21.987233
ABGB,3/7/14,	24.639999,24.809999,24.42,24.440001,17400,22.886201
ABGB,3/10/14,	24.700001,24.700001,24.00,24.15,19200,22.614637
ABGB,3/11/14,	24.200001,24.360001,24.190001,24.35,14900,22.801922
ABGB,3/12/14,	24.75,24.75,22.450001,23.559999,23100,22.062147
ABGB,3/13/14,	23.51,23.51,22.51,22.620001,18100,21.181909
ABGB,3/14/14,	21.549999,21.82,21.50,21.59,23100,20.217392
ABGB,3/17/14,	22.309999,22.639999,22.309999,22.639999,3800,21.200636
ABGB,3/18/14,	22.559999,22.940001,22.559999,22.93,3900,21.4722
ABGB,3/19/14,	23.290001,23.41,22.67,22.85,11300,21.397286
ABGB,3/20/14,	23.50,23.50,22.860001,23.01,3400,21.547114
ABGB,3/21/14,	23.50,23.60,22.73,22.73,17900,21.284915
ABGB,3/24/14,	23.719999,23.719999,22.299999,22.620001,8600,21.181909
ABGB,3/25/14,	25.00,25.00,22.07,22.370001,11500,20.947803
ABGB,3/26/14,	22.540001,22.809999,22.40,22.639999,37900,21.200636
ABGB,3/27/14,	22.129999,22.200001,22.00,22.01,9500,20.61069
ABGB,3/28/14,	22.719999,23.18,22.60,23.16,53900,21.687577
ABGB,3/31/14,	23.50,23.52,23.25,23.25,8500,21.771856
ABGB,4/1/14,	23.91,24.030001,23.719999,23.950001,5200,22.427353
ABGB,4/2/14,	24.43,25.16,24.389999,25.16,10900,23.560425
ABGB,4/3/14,	25.27,27.33,25.27,25.99,34300,24.337657
ABGB,4/4/14,	26.26,26.26,25.50,25.76,24400,24.12228
ABGB,4/7/14,	25.60,25.60,24.67,25.190001,16200,23.588518
ABGB,4/8/14,	23.82,24.77,23.43,24.76,12500,23.185856
ABGB,4/9/14,	24.16,24.450001,24.16,24.440001,2000,23.61093
ABGB,4/10/14,	24.940001,24.940001,24.200001,24.25,4400,23.427375
ABGB,4/11/14,	23.49,23.68,23.32,23.40,9600,22.606209
ABGB,4/14/14,	22.25,22.459999,22.07,22.26,13600,21.504882
ABGB,4/15/14,	23.50,23.50,20.889999,21.25,13300,20.529143
ABGB,4/16/14,	21.860001,22.139999,21.75,21.84,9500,21.099129
ABGB,4/17/14,	21.860001,22.639999,21.860001,22.57,8000,21.804365
ABGB,4/21/14,	22.790001,22.92,22.75,22.879999,19700,22.103848
ABGB,4/22/14,	22.85,23.120001,22.75,23.02,14000,22.239101
ABGB,4/23/14,	23.129999,23.540001,23.129999,23.51,43900,22.712478
ABGB,4/24/14,	22.90,22.90,22.35,22.540001,19300,21.775384
ABGB,4/25/14,	22.559999,22.559999,22.030001,22.16,75100,21.408273
ABGB,4/28/14,	22.15,22.27,21.67,22.09,22600,21.340648
ABGB,4/29/14,	22.25,22.50,21.870001,22.209999,14600,21.456577
ABGB,4/30/14,	22.129999,22.379999,22.030001,22.370001,3100,21.611151
ABGB,5/1/14,	22.309999,22.48,22.23,22.42,800,21.659454
ABGB,5/2/14,	22.469999,22.84,22.469999,22.77,11900,21.997581
ABGB,5/5/14,	22.59,23.33,22.59,23.33,10700,22.538584
ABGB,5/6/14,	23.15,23.299999,23.00,23.00,3900,22.219779
ABGB,5/7/14,	22.93,23.00,22.719999,22.950001,16200,22.171475
ABGB,5/8/14,	22.459999,22.51,22.190001,22.219999,9400,21.466238
ABGB,5/9/14,	22.190001,22.58,22.16,22.58,4500,21.814026
ABGB,5/12/14,	22.290001,22.940001,22.290001,22.860001,3600,22.084528
ABGB,5/13/14,	22.92,23.58,22.549999,23.58,38900,22.780103
ABGB,5/14/14,	23.200001,23.50,23.18,23.370001,10500,22.577228
ABGB,5/15/14,	22.00,22.00,20.90,21.40,40000,20.674054
ABGB,5/16/14,	19.82,19.889999,19.58,19.860001,266900,19.186296
ABGB,5/19/14,	19.93,20.75,19.93,20.75,23600,20.046105
ABGB,5/20/14,	20.75,20.780001,20.299999,20.450001,5600,19.756282
ABGB,5/21/14,	20.120001,20.41,20.110001,20.219999,16700,19.534083
ABGB,5/22/14,	20.52,20.610001,20.26,20.280001,5100,19.592049
ABGB,5/23/14,	20.32,20.48,20.26,20.40,1200,19.707977
ABGB,5/27/14,	21.190001,21.299999,21.059999,21.23,6900,20.509821
ABGB,5/28/14,	22.040001,22.24,21.99,22.10,8900,21.350309
ABGB,5/29/14,	22.65,22.77,22.389999,22.68,9200,21.910634
ABGB,5/30/14,	23.49,23.91,23.450001,23.90,11500,23.089248
ABGB,6/2/14,	23.809999,24.25,23.809999,24.09,16400,23.272803
ABGB,6/3/14,	23.799999,23.940001,23.67,23.870001,6400,23.060267
ABGB,6/4/14,	24.15,24.639999,24.15,24.51,7900,23.678556
ABGB,6/5/14,	26.00,26.00,25.15,25.530001,4500,24.663955
ABGB,6/6/14,	26.66,27.26,26.66,27.120001,17200,26.200018
ABGB,6/9/14,	27.52,27.559999,27.18,27.42,11100,26.48984
ABGB,6/10/14,	27.530001,27.65,27.299999,27.309999,8000,26.383571
ABGB,6/11/14,	26.43,26.58,26.27,26.559999,22800,25.659013
ABGB,6/12/14,	27.75,27.85,27.57,27.76,23300,26.818307
ABGB,6/13/14,	27.57,28.190001,27.190001,27.809999,21100,26.86661
ABGB,6/16/14,	27.85,28.15,27.73,28.00,9000,27.050165
ABGB,6/17/14,	27.25,27.41,27.040001,27.110001,6400,26.190357
ABGB,6/18/14,	27.74,28.200001,27.549999,28.200001,11300,27.243381
ABGB,6/19/14,	28.459999,28.59,28.34,28.40,7400,27.436596
ABGB,6/20/14,	29.290001,29.379999,29.10,29.27,26400,28.277084
ABGB,6/23/14,	28.299999,28.610001,28.17,28.48,11500,27.513882
ABGB,6/24/14,	27.26,27.50,26.82,26.860001,22300,25.948838
ABGB,6/25/14,	26.049999,26.66,25.889999,26.540001,16000,25.639693
ABGB,6/26/14,	26.74,26.84,26.42,26.780001,5300,25.871551
ABGB,6/27/14,	26.620001,27.15,26.57,27.15,10200,26.228999
ABGB,6/30/14,	26.290001,26.620001,26.209999,26.620001,13600,25.716979
ABGB,7/1/14,	26.73,26.889999,26.450001,26.799999,5400,25.890872
ABGB,7/2/14,	27.049999,27.27,27.049999,27.219999,4400,26.296624
ABGB,7/3/14,	27.50,28.01,27.50,28.01,3100,27.059826
ABGB,7/7/14,	26.190001,26.370001,26.00,26.139999,9900,25.253261
ABGB,7/8/14,	26.00,26.02,25.59,25.809999,7400,24.934455
ABGB,7/9/14,	25.809999,26.23,25.809999,26.190001,6400,25.301566
ABGB,7/10/14,	25.24,25.469999,25.10,25.35,9500,24.490061
ABGB,7/11/14,	25.27,25.33,24.67,24.879999,6600,24.036003
ABGB,7/14/14,	25.280001,25.57,25.219999,25.42,14500,24.557686
ABGB,7/15/14,	25.48,25.50,25.309999,25.35,13700,24.490061
ABGB,7/16/14,	26.34,26.74,26.34,26.68,23400,25.774943
ABGB,7/17/14,	26.809999,27.219999,26.790001,26.870001,23800,25.958499
ABGB,7/18/14,	26.58,26.91,26.57,26.83,8000,25.919855
ABGB,7/21/14,	26.59,27.040001,26.50,27.040001,3600,26.122732
ABGB,7/22/14,	26.73,26.73,26.540001,26.540001,1500,25.639693
ABGB,7/23/14,	26.50,26.50,26.02,26.120001,10400,25.233941
ABGB,7/24/14,	26.120001,26.120001,25.799999,25.92,11200,25.040724
ABGB,7/25/14,	26.57,26.799999,26.50,26.75,3600,25.842569
ABGB,7/28/14,	26.65,26.82,26.65,26.75,1400,25.842569
ABGB,7/29/14,	27.09,27.18,27.01,27.049999,2800,26.132391
ABGB,7/30/14,	27.50,27.50,27.08,27.370001,4600,26.441537
ABGB,7/31/14,	27.450001,27.450001,26.57,26.57,6000,25.668674
ABGB,8/1/14,	26.360001,26.65,26.00,26.17,6400,25.282244
ABGB,8/4/14,	26.33,26.85,26.33,26.85,1400,25.939177
ABGB,8/5/14,	26.50,26.50,25.34,25.43,11000,24.567347
ABGB,8/6/14,	24.700001,24.74,24.389999,24.59,21300,23.755842
ABGB,8/7/14,	24.35,24.35,23.73,23.73,19800,22.925015
ABGB,8/8/14,	24.469999,24.780001,24.34,24.74,9400,23.900753
ABGB,8/11/14,	25.10,25.26,25.040001,25.059999,4900,24.209897
ABGB,8/12/14,	25.440001,26.299999,25.440001,26.23,12400,25.340208
ABGB,8/13/14,	25.99,25.99,25.700001,25.83,12500,24.953777
ABGB,8/14/14,	25.459999,25.99,25.459999,25.99,11200,25.10835
ABGB,8/15/14,	25.82,25.91,25.120001,25.66,8700,24.789544
ABGB,8/18/14,	25.540001,25.75,25.440001,25.719999,8100,24.847508
ABGB,8/19/14,	25.58,25.60,25.34,25.469999,13300,24.605989
ABGB,8/20/14,	25.299999,25.629999,25.299999,25.48,7500,24.61565
ABGB,8/21/14,	26.280001,26.870001,26.25,26.700001,41800,25.794265
ABGB,8/22/14,	26.68,26.75,26.120001,26.200001,2100,25.311227
ABGB,8/25/14,	26.91,27.309999,26.91,27.26,10400,26.335268
ABGB,8/26/14,	27.93,29.00,27.93,28.719999,9900,27.74574
ABGB,8/27/14,	28.83,29.10,28.34,28.450001,15600,27.484901
ABGB,8/28/14,	28.040001,28.049999,27.82,27.82,5000,26.876271
ABGB,8/29/14,	28.860001,29.15,28.75,28.780001,3600,27.803706
ABGB,9/2/14,	29.200001,29.48,29.15,29.32,7200,28.325387
ABGB,9/3/14,	28.74,28.879999,28.59,28.799999,12800,27.823026
ABGB,9/4/14,	29.26,30.75,29.26,30.16,63600,29.136892
ABGB,9/5/14,	29.049999,29.309999,28.879999,29.26,24800,28.267423
ABGB,9/8/14,	29.129999,29.219999,28.940001,29.040001,80200,28.054886
ABGB,9/9/14,	28.540001,28.540001,28.190001,28.33,10100,27.368971
ABGB,9/10/14,	28.030001,28.299999,28.00,28.299999,13800,27.339988
ABGB,9/11/14,	28.379999,28.549999,28.379999,28.52,6900,27.552526
ABGB,9/12/14,	27.98,27.98,27.540001,27.73,20800,26.789324
ABGB,9/15/14,	27.110001,27.110001,26.860001,26.98,5100,26.064766
ABGB,9/16/14,	26.709999,27.700001,26.65,27.67,4400,26.73136
ABGB,9/17/14,	28.299999,28.49,28.190001,28.190001,41000,27.23372
ABGB,9/18/14,	28.379999,28.379999,26.030001,27.65,10500,26.712038
ABGB,9/19/14,	27.790001,27.82,27.40,27.40,4400,26.470518
ABGB,9/22/14,	28.59,28.59,27.77,27.93,4600,26.98254
ABGB,9/23/14,	27.209999,27.41,27.190001,27.280001,11800,26.35459
ABGB,9/24/14,	26.860001,27.10,26.75,26.940001,22300,26.026124
ABGB,9/25/14,	26.690001,26.690001,26.18,26.280001,15500,25.388513
ABGB,9/26/14,	26.129999,26.219999,25.83,26.209999,7500,25.320886
ABGB,9/29/14,	26.25,26.389999,26.25,26.32,6000,25.427155
ABGB,9/30/14,	26.10,26.59,25.99,26.58,25700,25.678335
ABGB,10/1/14,	25.950001,25.969999,25.459999,25.530001,42300,24.663955
ABGB,10/2/14,	24.09,24.09,23.40,23.68,55600,22.876711
ABGB,10/3/14,	23.77,24.309999,23.77,24.299999,16000,23.475678
ABGB,10/6/14,	24.15,24.15,23.48,23.74,69300,22.934676
ABGB,10/7/14,	22.049999,22.75,21.75,22.049999,66700,21.302004
ABGB,10/8/14,	22.360001,22.790001,22.209999,22.719999,38300,21.949276
ABGB,10/9/14,	22.459999,22.459999,20.719999,21.10,185300,20.384232
ABGB,10/10/14,	19.85,20.01,19.309999,19.34,39100,18.683936
ABGB,10/13/14,	20.33,20.33,19.51,19.51,14300,18.848169
ABGB,10/14/14,	18.73,19.50,18.68,19.129999,89700,18.481058
ABGB,10/15/14,	17.93,18.23,17.73,17.969999,67200,17.360409
ABGB,10/16/14,	17.73,19.120001,17.73,18.93,16700,18.287844
ABGB,10/17/14,	20.91,20.98,20.68,20.889999,28100,20.181355
ABGB,10/20/14,	20.549999,20.73,20.440001,20.65,36500,19.949496
ABGB,10/21/14,	21.60,22.459999,21.59,21.860001,24600,21.118451
ABGB,10/22/14,	20.82,21.08,20.66,20.66,16300,19.959157
ABGB,10/23/14,	20.629999,21.00,20.52,20.83,11600,20.123391
ABGB,10/24/14,	20.950001,20.950001,20.719999,20.92,6800,20.210338
ABGB,10/27/14,	20.049999,20.309999,19.559999,20.18,22000,19.495441
ABGB,10/28/14,	20.83,22.139999,20.83,22.139999,22100,21.388951
ABGB,10/29/14,	21.450001,21.60,20.24,20.41,14600,19.717638
ABGB,10/30/14,	19.799999,20.35,19.76,20.34,4400,19.650013
ABGB,10/31/14,	20.92,21.23,20.870001,21.200001,3900,20.48084
ABGB,11/3/14,	21.92,22.030001,21.690001,22.030001,8900,21.282684
ABGB,11/4/14,	20.959999,20.959999,20.620001,20.75,7900,20.046105
ABGB,11/5/14,	18.450001,18.83,18.219999,18.82,37500,18.181575
ABGB,11/6/14,	18.68,18.860001,18.48,18.559999,20100,17.930395
ABGB,11/7/14,	18.42,18.549999,18.200001,18.549999,9400,17.920734
ABGB,11/10/14,	18.719999,18.73,18.40,18.73,14700,18.094628
ABGB,11/11/14,	18.07,18.209999,17.860001,18.209999,19900,17.592267
ABGB,11/12/14,	18.08,18.379999,16.700001,16.799999,43100,16.230098
ABGB,11/13/14,	15.50,15.50,14.363,15.05,124700,14.539464
ABGB,11/14/14,	7.87,9.95,7.71,9.14,7196400,8.829947
ABGB,11/17/14,	11.40,11.82,11.22,11.35,1366300,10.964978
ABGB,11/18/14,	13.30,15.50,13.14,14.40,1475500,13.911513
ABGB,11/19/14,	15.48,15.49,14.54,15.30,549500,14.780983
ABGB,11/20/14,	14.18,14.66,14.00,14.29,352800,13.805245
ABGB,11/21/14,	14.50,14.57,13.59,13.76,191600,13.293224
ABGB,11/24/14,	12.84,12.99,12.71,12.86,166500,12.423754
ABGB,11/25/14,	13.31,13.47,13.14,13.30,87200,12.848829
ABGB,11/26/14,	13.30,13.55,13.17,13.42,54700,12.964758
ABGB,11/28/14,	13.08,13.15,12.62,12.70,48000,12.269182
ABGB,12/1/14,	12.31,12.31,11.70,11.83,108300,11.428695
ABGB,12/2/14,	11.77,11.94,11.60,11.68,166000,11.283783
ABGB,12/3/14,	12.41,12.41,11.88,11.96,146000,11.554285
ABGB,12/4/14,	12.68,12.939,12.60,12.79,295900,12.356129
ABGB,12/5/14,	13.08,13.10,12.55,12.57,59900,12.143592
ABGB,12/8/14,	12.61,12.67,12.35,12.38,55100,11.960037
ABGB,12/9/14,	12.16,12.44,12.08,12.31,33800,11.892412
ABGB,12/10/14,	12.47,12.49,12.10,12.20,44600,11.786143
ABGB,12/11/14,	12.77,12.84,12.51,12.61,53200,12.182235
ABGB,12/12/14,	12.87,12.87,12.37,12.37,43100,11.950376
ABGB,12/15/14,	12.70,12.70,11.93,12.02,32100,11.61225
ABGB,12/16/14,	11.93,12.25,11.70,11.97,36900,11.563946
ABGB,12/17/14,	12.03,12.44,12.00,12.36,47500,11.940715
ABGB,12/18/14,	12.64,12.64,12.21,12.28,21000,11.863429
ABGB,12/19/14,	12.02,12.24,11.85,12.24,99600,11.824786
ABGB,12/22/14,	12.09,12.33,11.90,12.33,19300,11.911733
ABGB,12/23/14,	12.04,12.068,11.90,11.90,79300,11.49632
ABGB,12/24/14,	12.04,12.11,11.90,11.90,29200,11.49632
ABGB,12/26/14,	11.901,12.045,11.79,11.88,22900,11.476999
ABGB,12/29/14,	11.64,12.07,11.58,11.94,40000,11.534963
ABGB,12/30/14,	11.54,11.69,11.42,11.69,110000,11.293444
ABGB,12/31/14,	11.00,11.18,10.86,10.875,94600,10.506091
ABGB,1/2/15,	11.55,11.75,11.55,11.73,48800,11.332087
ABGB,1/5/15,	11.36,11.37,11.10,11.20,18200,10.820066
ABGB,1/6/15,	12.73,13.024,12.22,12.30,127600,11.882751
ABGB,1/7/15,	12.92,13.23,12.83,13.16,38700,12.713577
ABGB,1/8/15,	12.87,12.937,12.54,12.61,45100,12.182235
ABGB,1/9/15,	13.20,13.34,13.09,13.11,50300,12.665273
ABGB,1/12/15,	15.53,15.71,14.79,15.51,141000,14.98386
ABGB,1/13/15,	16.16,16.33,15.95,16.309999,206900,15.756721
ABGB,1/14/15,	16.379999,16.49,16.049999,16.389999,82500,15.834007
ABGB,1/15/15,	16.360001,16.49,15.94,15.97,77300,15.428255
ABGB,1/16/15,	16.459999,16.799999,16.25,16.76,38300,16.191456
ABGB,1/20/15,	16.50,16.84,16.309999,16.58,96200,16.017562
ABGB,1/21/15,	16.15,16.471001,16.061001,16.379999,40900,15.824346
ABGB,1/22/15,	16.35,16.35,15.99,16.23,39200,15.679435
ABGB,1/23/15,	15.44,15.44,14.56,14.91,111100,14.404213
ABGB,1/26/15,	15.90,16.049999,15.72,15.98,64200,15.437915
ABGB,1/27/15,	15.54,15.68,15.45,15.57,56000,15.041824
ABGB,1/28/15,	15.49,15.54,15.20,15.24,66400,14.723018
ABGB,1/29/15,	15.12,15.42,15.00,15.35,34100,14.829287
ABGB,1/30/15,	15.03,15.03,14.64,14.68,23000,14.182015
ABGB,2/2/15,	14.50,15.44,14.483,15.44,57100,14.916234
ABGB,2/3/15,	15.84,16.08,15.80,15.95,89600,15.408933
ABGB,2/4/15,	15.33,15.50,15.18,15.27,59500,14.752001
ABGB,2/5/15,	15.47,15.58,15.35,15.47,138800,14.945217
ABGB,2/6/15,	15.55,15.62,15.17,15.31,156000,14.790644
ABGB,2/9/15,	15.00,15.30,15.00,15.23,73600,14.713357
ABGB,2/10/15,	15.38,15.48,15.28,15.28,52300,14.761661
ABGB,2/11/15,	14.77,14.77,14.43,14.61,56900,14.114389
ABGB,2/12/15,	15.07,15.28,15.07,15.18,65400,14.665054
ABGB,2/13/15,	15.54,15.65,15.40,15.52,43500,14.993521
ABGB,2/17/15,	15.93,15.97,15.725,15.76,67500,15.225379
ABGB,2/18/15,	16.27,16.459999,16.16,16.360001,168900,15.805026
ABGB,2/19/15,	16.76,17.00,16.700001,16.92,103200,16.346028
ABGB,2/20/15,	16.889999,17.950001,16.76,17.530001,453000,16.935336
ABGB,2/23/15,	17.08,18.01,16.837999,17.91,150200,17.302445
ABGB,2/24/15,	17.57,17.690001,17.41,17.690001,380200,17.089908
ABGB,2/25/15,	17.15,17.309999,17.08,17.200001,119300,16.616531
ABGB,2/26/15,	17.09,17.09,16.780001,16.90,758200,16.326706
ABGB,2/27/15,	16.90,17.09,16.76,16.76,46300,16.191456
ABGB,3/2/15,	16.940001,17.059,16.85,16.93,27700,16.355689
ABGB,3/3/15,	16.91,16.92,16.610001,16.74,29300,16.172134
ABGB,3/4/15,	16.60,16.870001,16.57,16.790001,35600,16.220439
ABGB,3/5/15,	17.200001,17.440001,17.129999,17.370001,128200,16.780764
ABGB,3/6/15,	17.34,17.58,17.34,17.40,68500,16.809745
ABGB,3/9/15,	17.559999,17.620001,17.469999,17.549999,26800,16.954656
ABGB,3/10/15,	16.82,17.17,16.58,16.969999,38400,16.394332
ABGB,3/11/15,	16.74,16.76,16.379999,16.42,27300,15.86299
ABGB,3/12/15,	16.40,16.549999,16.33,16.440001,19900,15.882312
ABGB,3/13/15,	16.280001,16.32,16.07,16.290001,38400,15.737401
ABGB,3/16/15,	16.40,16.41,16.07,16.139999,13300,15.592487
ABGB,3/17/15,	15.66,16.084999,15.55,16.030001,26000,15.48622
ABGB,3/18/15,	16.087,16.709999,16.004999,16.59,44700,16.027223
ABGB,3/19/15,	16.879999,16.90,16.549999,16.549999,23300,15.988579
ABGB,3/20/15,	17.059999,17.379999,17.059999,17.209999,42300,16.62619
ABGB,3/23/15,	17.469999,17.531,17.35,17.50,13300,16.906353
ABGB,3/24/15,	17.540001,17.60,17.299999,17.299999,12300,16.713137
ABGB,3/25/15,	17.389999,17.389999,16.950001,17.16,76000,16.577887
ABGB,3/26/15,	16.629999,16.879999,16.620001,16.83,30700,16.259081
ABGB,3/27/15,	17.950001,18.40,17.48,18.10,97700,17.486
ABGB,3/30/15,	18.450001,18.469999,18.17,18.27,44100,17.650233
ABGB,3/31/15,	18.110001,18.209999,18.086,18.120001,22000,17.505322
ABGB,4/1/15,	18.200001,18.200001,18.00,18.190001,15900,17.572947
ABGB,4/2/15,	18.42,18.91,18.40,18.83,68100,18.191236
ABGB,4/6/15,	18.90,19.25,18.780001,19.25,22800,18.596989
ABGB,4/7/15,	18.65,18.65,17.714001,18.24,852500,17.62125
ABGB,4/8/15,	17.82,18.280001,17.360001,18.10,939900,17.486
ABGB,4/9/15,	17.950001,18.32,17.856001,18.18,635800,17.563286
ABGB,4/10/15,	17.85,18.440001,17.76,17.969999,260600,17.360409
ABGB,4/13/15,	17.83,18.370001,17.799999,18.10,187100,17.486
ABGB,4/14/15,	17.389999,17.559999,17.139999,17.24,196300,17.24
ABGB,4/15/15,	17.24,17.24,17.00,17.129999,21500,17.129999
