CBOE Volume and Put/Call Ratio data is provided for informational purposes only. The volume data reflected below may be based upon preliminary reported volume rather than cleared volume. CBOE makes no guarantee as to the accuracy of the data. Your use of CBOE Volume and Put/Call Ratio data is subject to the Terms and Conditions of the CBOE Website.,,,,
CBOE PUT/CALL RATIO ARCHIVE,,,,
DATE,TOTAL VOLUME P/C RATIO,INDEX P/C RATIO,EQUITY P/C RATIO,"CBOE Put/Call Ratio data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim, demand or cause for action. The information and data was obtained from sources believed to be reliable, but accuracy is not guaranteed. 
"
5/20/1997,0.69
5/21/1997,0.53
5/22/1997,0.63
5/23/1997,0.54
5/27/1997,0.49
5/28/1997,0.48
5/29/1997,0.54
5/30/1997,0.57
6/2/1997,0.53
6/3/1997,0.56
6/4/1997,0.77
6/5/1997,0.53
6/6/1997,0.62
6/9/1997,0.56
6/10/1997,0.65
6/11/1997,0.87
6/12/1997,0.66
6/13/1997,0.74
6/16/1997,0.74
6/17/1997,0.54
6/18/1997,0.65
6/19/1997,0.56
6/20/1997,0.53
6/23/1997,0.62
6/24/1997,0.49
6/25/1997,0.63
6/26/1997,0.67
6/27/1997,0.62
6/30/1997,0.6
7/1/1997,0.59
7/2/1997,0.53
7/3/1997,0.65
7/7/1997,0.68
7/8/1997,0.51
7/9/1997,0.6
7/10/1997,0.53
7/11/1997,0.54
7/14/1997,0.5
7/15/1997,0.54
7/16/1997,0.5
7/17/1997,0.52
7/18/1997,0.57
7/21/1997,0.58
7/22/1997,0.53
7/23/1997,0.54
7/24/1997,0.54
7/25/1997,0.57
7/28/1997,0.57
7/29/1997,0.59
7/30/1997,0.48
7/31/1997,0.69
8/1/1997,0.65
8/4/1997,0.58
8/5/1997,0.45
8/6/1997,0.48
8/7/1997,0.73
8/8/1997,0.78
8/11/1997,0.58
8/12/1997,0.74
8/13/1997,0.83
8/14/1997,0.62
8/15/1997,0.76
8/18/1997,0.77
8/19/1997,0.49
8/20/1997,0.48
8/21/1997,0.77
8/22/1997,0.57
8/25/1997,0.59
8/26/1997,0.49
8/27/1997,0.61
8/28/1997,0.6
8/29/1997,0.69
9/2/1997,0.6
9/3/1997,0.53
9/4/1997,0.52
9/5/1997,0.54
9/8/1997,0.5
9/9/1997,0.62
9/10/1997,0.63
9/11/1997,0.69
9/12/1997,0.64
9/15/1997,0.66
9/16/1997,0.61
9/17/1997,0.47
9/18/1997,0.61
9/19/1997,0.57
9/22/1997,0.48
9/23/1997,0.55
9/24/1997,0.52
9/25/1997,0.54
9/26/1997,0.51
9/29/1997,0.51
9/30/1997,0.6
10/1/1997,0.49
10/2/1997,0.48
10/3/1997,0.51
10/6/1997,0.51
10/7/1997,0.5
10/8/1997,0.63
10/9/1997,0.52
10/10/1997,0.6
10/13/1997,0.52
10/14/1997,0.63
10/15/1997,0.61
10/16/1997,0.71
10/17/1997,0.92
10/20/1997,0.56
10/21/1997,0.5
10/22/1997,0.71
10/23/1997,0.76
10/24/1997,0.76
10/27/1997,0.92
10/28/1997,0.84
10/29/1997,0.78
10/30/1997,0.99
10/31/1997,0.71
11/3/1997,0.63
11/4/1997,0.61
11/5/1997,0.56
11/6/1997,0.77
11/7/1997,0.79
11/10/1997,0.83
11/11/1997,0.88
11/12/1997,0.76
11/13/1997,0.9
11/14/1997,0.73
11/17/1997,0.62
11/18/1997,0.77
11/19/1997,0.88
11/20/1997,0.61
11/21/1997,0.83
11/24/1997,0.72
11/25/1997,0.65
11/26/1997,0.77
11/28/1997,0.69
12/1/1997,0.6
12/2/1997,0.66
12/3/1997,0.65
12/4/1997,0.65
12/5/1997,0.62
12/8/1997,0.49
12/9/1997,0.69
12/10/1997,0.86
12/11/1997,0.88
12/12/1997,0.8
12/15/1997,0.81
12/16/1997,0.7
12/17/1997,0.83
12/18/1997,0.8
12/19/1997,0.97
12/22/1997,0.59
12/23/1997,0.68
12/24/1997,0.66
12/26/1997,0.3
12/29/1997,0.52
12/30/1997,0.63
12/31/1997,0.58
1/2/1998,0.76
1/5/1998,0.57
1/6/1998,0.59
1/7/1998,0.74
1/8/1998,0.73
1/9/1998,0.76
1/12/1998,0.88
1/13/1998,0.66
1/14/1998,0.58
1/15/1998,0.74
1/16/1998,0.59
1/20/1998,0.45
1/21/1998,0.7
1/22/1998,0.62
1/23/1998,0.9
1/26/1998,0.74
1/27/1998,0.57
1/28/1998,0.54
1/29/1998,0.6
1/30/1998,0.55
2/2/1998,0.54
2/3/1998,0.55
2/4/1998,0.56
2/5/1998,0.64
2/6/1998,0.62
2/9/1998,0.57
2/10/1998,0.6
2/11/1998,0.55
2/12/1998,0.63
2/13/1998,0.71
2/17/1998,0.68
2/18/1998,0.69
2/19/1998,0.65
2/20/1998,0.62
2/23/1998,0.57
2/24/1998,0.68
2/25/1998,0.6
2/26/1998,0.56
2/27/1998,0.69
3/2/1998,0.53
3/3/1998,0.65
3/4/1998,0.67
3/5/1998,0.75
3/6/1998,0.61
3/9/1998,0.66
3/10/1998,0.59
3/11/1998,0.6
3/12/1998,0.69
3/13/1998,0.7
3/16/1998,0.63
3/17/1998,0.64
3/18/1998,0.73
3/19/1998,0.64
3/20/1998,0.68
3/23/1998,0.59
3/24/1998,0.58
3/25/1998,0.65
3/26/1998,0.75
3/27/1998,0.64
3/30/1998,0.74
3/31/1998,0.69
4/1/1998,0.57
4/2/1998,0.58
4/3/1998,0.6
4/6/1998,0.74
4/7/1998,0.82
4/8/1998,0.91
4/9/1998,0.73
4/13/1998,0.8
4/14/1998,0.64
4/15/1998,0.6
4/16/1998,0.66
4/17/1998,0.55
4/20/1998,0.48
4/21/1998,0.51
4/22/1998,0.55
4/23/1998,0.75
4/24/1998,0.67
4/27/1998,0.78
4/28/1998,0.74
4/29/1998,0.67
4/30/1998,0.6
5/1/1998,0.51
5/4/1998,0.63
5/5/1998,0.75
5/6/1998,0.65
5/7/1998,0.66
5/8/1998,0.65
5/11/1998,0.64
5/12/1998,0.69
5/13/1998,0.72
5/14/1998,0.67
5/15/1998,0.83
5/18/1998,0.83
5/19/1998,0.63
5/20/1998,0.61
5/21/1998,0.69
5/22/1998,0.68
5/26/1998,0.62
5/27/1998,0.77
5/28/1998,0.62
5/29/1998,0.67
6/1/1998,0.81
6/2/1998,0.68
6/3/1998,0.7
6/4/1998,0.58
6/5/1998,0.62
6/8/1998,0.58
6/9/1998,0.58
6/10/1998,0.6
6/12/1998,0.95
6/15/1998,0.93
6/16/1998,0.84
6/17/1998,0.73
6/18/1998,0.82
6/19/1998,0.88
6/22/1998,0.56
6/23/1998,0.65
6/24/1998,0.55
6/25/1998,0.62
6/26/1998,0.65
6/29/1998,0.58
6/30/1998,0.67
7/1/1998,0.54
7/2/1998,0.55
7/6/1998,0.55
7/7/1998,0.55
7/8/1998,0.53
7/9/1998,0.62
7/10/1998,0.62
7/13/1998,0.53
7/14/1998,0.53
7/15/1998,0.56
7/16/1998,0.57
7/17/1998,0.56
7/20/1998,0.55
7/21/1998,0.6
7/22/1998,0.67
7/23/1998,0.59
7/24/1998,0.65
7/27/1998,0.65
7/28/1998,0.68
7/29/1998,0.69
7/30/1998,0.53
7/31/1998,0.65
8/3/1998,0.78
8/4/1998,0.81
8/5/1998,0.87
8/6/1998,0.7
8/7/1998,0.62
8/10/1998,0.74
8/11/1998,0.85
8/12/1998,0.75
8/13/1998,0.72
8/14/1998,0.89
8/17/1998,0.97
8/18/1998,0.84
8/19/1998,0.7
8/20/1998,0.99
8/21/1998,1.17
8/24/1998,0.7
8/25/1998,0.67
8/26/1998,0.88
8/27/1998,0.84
8/28/1998,0.95
8/31/1998,1.14
9/1/1998,0.93
9/2/1998,0.83
9/3/1998,1.17
9/4/1998,0.99
9/8/1998,0.73
9/9/1998,0.87
9/10/1998,1.12
9/11/1998,0.83
9/14/1998,0.94
9/15/1998,0.82
9/16/1998,0.71
9/17/1998,1.12
9/18/1998,0.96
9/21/1998,0.68
9/22/1998,0.61
9/23/1998,0.51
9/24/1998,0.93
9/25/1998,0.8
9/28/1998,0.67
9/29/1998,0.75
9/30/1998,0.79
10/1/1998,0.9
10/2/1998,0.85
10/5/1998,1.02
10/6/1998,0.99
10/7/1998,0.94
10/8/1998,1.27
10/9/1998,0.81
10/12/1998,0.79
10/13/1998,0.99
10/14/1998,0.84
10/15/1998,0.74
10/16/1998,0.61
10/19/1998,0.53
10/20/1998,0.71
10/21/1998,0.71
10/22/1998,0.63
10/23/1998,0.64
10/26/1998,0.6
10/27/1998,0.66
10/28/1998,0.62
10/29/1998,0.71
10/30/1998,0.69
11/2/1998,0.54
11/3/1998,0.65
11/4/1998,0.7
11/5/1998,0.68
11/6/1998,0.61
11/9/1998,0.64
11/10/1998,0.75
11/11/1998,0.68
11/12/1998,0.69
11/13/1998,0.71
11/16/1998,0.68
11/17/1998,0.62
11/18/1998,0.57
11/19/1998,0.55
11/20/1998,0.49
11/23/1998,0.51
11/24/1998,0.54
11/25/1998,0.49
11/27/1998,0.4
11/30/1998,0.59
12/1/1998,0.59
12/2/1998,0.55
12/3/1998,0.58
12/4/1998,0.65
12/7/1998,0.47
12/8/1998,0.51
12/9/1998,0.52
12/10/1998,0.55
12/11/1998,0.66
12/14/1998,0.8
12/15/1998,0.52
12/16/1998,0.57
12/17/1998,0.65
12/18/1998,0.47
12/21/1998,0.48
12/22/1998,0.54
12/23/1998,0.55
12/24/1998,0.52
12/28/1998,0.42
12/29/1998,0.51
12/30/1998,0.57
12/31/1998,0.55
1/4/1999,0.54
1/5/1999,0.48
1/6/1999,0.46
1/7/1999,0.43
1/8/1999,0.48
1/11/1999,0.48
1/12/1999,0.61
1/13/1999,0.62
1/14/1999,0.7
1/15/1999,0.56
1/19/1999,0.42
1/20/1999,0.43
1/21/1999,0.57
1/22/1999,0.54
1/25/1999,0.52
1/26/1999,0.44
1/27/1999,0.49
1/28/1999,0.51
1/29/1999,0.47
2/1/1999,0.48
2/2/1999,0.54
2/3/1999,0.45
2/4/1999,0.64
2/5/1999,0.64
2/8/1999,0.52
2/9/1999,0.72
2/10/1999,0.67
2/11/1999,0.52
2/12/1999,0.85
2/16/1999,0.65
2/17/1999,0.7
2/18/1999,0.86
2/19/1999,0.7
2/22/1999,0.5
2/23/1999,0.58
2/24/1999,0.69
2/25/1999,0.73
2/26/1999,0.67
3/1/1999,0.68
3/2/1999,0.55
3/3/1999,0.59
3/4/1999,0.66
3/5/1999,0.61
3/8/1999,0.54
3/9/1999,0.58
3/10/1999,0.58
3/11/1999,0.54
3/12/1999,0.6
3/15/1999,0.52
3/16/1999,0.52
3/17/1999,0.62
3/18/1999,0.58
3/19/1999,0.53
3/22/1999,0.49
3/23/1999,0.71
3/24/1999,0.66
3/25/1999,0.52
3/26/1999,0.5
3/29/1999,0.52
3/30/1999,0.59
3/31/1999,0.63
4/1/1999,0.62
4/5/1999,0.56
4/6/1999,0.5
4/7/1999,0.51
4/8/1999,0.58
4/9/1999,0.54
4/12/1999,0.51
4/13/1999,0.55
4/14/1999,0.62
4/15/1999,0.67
4/16/1999,0.63
4/19/1999,0.54
4/20/1999,0.54
4/21/1999,0.44
4/22/1999,0.5
4/23/1999,0.59
4/26/1999,0.43
4/27/1999,0.46
4/28/1999,0.53
4/29/1999,0.53
4/30/1999,0.56
5/3/1999,0.58
5/4/1999,0.58
5/5/1999,0.54
5/6/1999,0.53
5/7/1999,0.61
5/10/1999,0.59
5/11/1999,0.51
5/12/1999,0.62
5/13/1999,0.67
5/14/1999,0.71
5/17/1999,0.6
5/18/1999,0.54
5/19/1999,0.56
5/20/1999,0.48
5/21/1999,0.64
5/24/1999,0.54
5/25/1999,0.62
5/26/1999,0.55
5/27/1999,0.63
5/28/1999,0.54
6/1/1999,0.52
6/2/1999,0.58
6/3/1999,0.55
6/4/1999,0.56
6/7/1999,0.56
6/8/1999,0.69
6/9/1999,0.65
6/10/1999,0.66
6/11/1999,0.64
6/14/1999,0.62
6/15/1999,0.56
6/16/1999,0.5
6/17/1999,0.61
6/18/1999,0.43
6/21/1999,0.41
6/22/1999,0.51
6/23/1999,0.59
6/24/1999,0.65
6/25/1999,0.53
6/28/1999,0.42
6/29/1999,0.45
6/30/1999,0.42
7/1/1999,0.48
7/2/1999,0.47
7/6/1999,0.42
7/7/1999,0.53
7/8/1999,0.54
7/9/1999,0.46
7/12/1999,0.55
7/13/1999,0.58
7/14/1999,0.49
7/15/1999,0.6
7/16/1999,0.46
7/19/1999,0.52
7/20/1999,0.63
7/21/1999,0.65
7/22/1999,0.68
7/23/1999,0.58
7/26/1999,0.7
7/27/1999,0.58
7/28/1999,0.69
7/29/1999,0.74
7/30/1999,0.72
8/2/1999,0.68
8/3/1999,0.71
8/4/1999,0.69
8/5/1999,0.66
8/6/1999,0.72
8/9/1999,0.71
8/10/1999,0.78
8/11/1999,0.62
8/12/1999,0.69
8/13/1999,0.72
8/16/1999,0.62
8/17/1999,0.59
8/18/1999,0.63
8/19/1999,0.8
8/20/1999,0.69
8/23/1999,0.56
8/24/1999,0.54
8/25/1999,0.55
8/26/1999,0.65
8/27/1999,0.73
8/30/1999,0.64
8/31/1999,0.72
9/1/1999,0.98
9/2/1999,0.69
9/3/1999,0.57
9/7/1999,0.6
9/8/1999,0.68
9/9/1999,0.52
9/10/1999,0.52
9/13/1999,0.56
9/14/1999,0.67
9/15/1999,0.7
9/16/1999,0.81
9/17/1999,0.67
9/20/1999,0.52
9/21/1999,0.69
9/22/1999,0.67
9/23/1999,0.61
9/24/1999,0.74
9/27/1999,0.54
9/28/1999,0.68
9/29/1999,0.6
9/30/1999,0.61
10/1/1999,0.68
10/4/1999,0.61
10/5/1999,0.54
10/6/1999,0.53
10/7/1999,0.58
10/8/1999,0.67
10/11/1999,0.67
10/12/1999,0.68
10/13/1999,0.89
10/14/1999,0.76
10/15/1999,1.05
10/18/1999,0.59
10/19/1999,0.5
10/20/1999,0.52
10/21/1999,0.61
10/22/1999,0.55
10/25/1999,0.62
10/26/1999,0.54
10/27/1999,0.63
10/28/1999,0.58
10/29/1999,0.51
11/1/1999,0.52
11/2/1999,0.57
11/3/1999,0.51
11/4/1999,0.49
11/5/1999,0.51
11/8/1999,0.51
11/9/1999,0.5
11/10/1999,0.49
11/11/1999,0.55
11/12/1999,0.61
11/15/1999,0.47
11/16/1999,0.5
11/17/1999,0.5
11/18/1999,0.47
11/19/1999,0.41
11/22/1999,0.43
11/23/1999,0.47
11/24/1999,0.43
11/26/1999,0.42
11/29/1999,0.49
11/30/1999,0.53
12/1/1999,0.53
12/2/1999,0.52
12/3/1999,0.49
12/6/1999,0.45
12/7/1999,0.51
12/8/1999,0.41
12/9/1999,0.43
12/10/1999,0.45
12/13/1999,0.4
12/14/1999,0.49
12/15/1999,0.5
12/16/1999,0.46
12/17/1999,0.43
12/20/1999,0.51
12/21/1999,0.46
12/22/1999,0.48
12/23/1999,0.47
12/27/1999,0.47
12/28/1999,0.57
12/29/1999,0.51
12/30/1999,0.51
12/31/1999,0.42
1/3/2000,0.46
1/4/2000,0.55
1/5/2000,0.5
1/6/2000,0.48
1/7/2000,0.5
1/10/2000,0.4
1/11/2000,0.47
1/12/2000,0.45
1/13/2000,0.43
1/14/2000,0.42
1/18/2000,0.44
1/19/2000,0.47
1/20/2000,0.5
1/21/2000,0.47
1/24/2000,0.49
1/25/2000,0.53
1/26/2000,0.55
1/27/2000,0.49
1/28/2000,0.6
1/31/2000,0.56
2/1/2000,0.45
2/2/2000,0.48
2/3/2000,0.49
2/4/2000,0.45
2/7/2000,0.44
2/8/2000,0.56
2/9/2000,0.54
2/10/2000,0.51
2/11/2000,0.59
2/14/2000,0.57
2/15/2000,0.55
2/16/2000,0.49
2/17/2000,0.56
2/18/2000,0.63
2/22/2000,0.47
2/23/2000,0.37
2/24/2000,0.43
2/25/2000,0.41
2/28/2000,0.45
2/29/2000,0.41
3/1/2000,0.45
3/2/2000,0.41
3/3/2000,0.4
3/6/2000,0.43
3/7/2000,0.46
3/8/2000,0.47
3/9/2000,0.38
3/10/2000,0.39
3/13/2000,0.44
3/14/2000,0.43
3/15/2000,0.54
3/16/2000,0.49
3/17/2000,0.42
3/20/2000,0.43
3/21/2000,0.43
3/22/2000,0.46
3/23/2000,0.41
3/24/2000,0.42
3/27/2000,0.47
3/28/2000,0.43
3/29/2000,0.47
3/30/2000,0.46
3/31/2000,0.48
4/3/2000,0.43
4/4/2000,0.55
4/5/2000,0.49
4/6/2000,0.46
4/7/2000,0.37
4/10/2000,0.43
4/11/2000,0.51
4/12/2000,0.57
4/13/2000,0.71
4/14/2000,0.91
4/17/2000,0.78
4/18/2000,0.65
4/19/2000,0.58
4/20/2000,0.75
4/24/2000,0.51
4/25/2000,0.41
4/26/2000,0.5
4/27/2000,0.54
4/28/2000,0.51
5/1/2000,0.42
5/2/2000,0.58
5/3/2000,0.74
5/4/2000,0.58
5/5/2000,0.53
5/8/2000,0.52
5/9/2000,0.5
5/10/2000,0.68
5/11/2000,0.72
5/12/2000,0.53
5/15/2000,0.53
5/16/2000,0.63
5/17/2000,0.66
5/18/2000,0.55
5/19/2000,0.89
5/22/2000,0.6
5/23/2000,0.48
5/24/2000,0.5
5/25/2000,0.56
5/26/2000,0.65
5/30/2000,0.43
5/31/2000,0.49
6/1/2000,0.47
6/2/2000,0.41
6/5/2000,0.48
6/6/2000,0.47
6/7/2000,0.44
6/8/2000,0.4
6/9/2000,0.45
6/12/2000,0.48
6/13/2000,0.61
6/14/2000,0.57
6/15/2000,0.51
6/16/2000,0.53
6/19/2000,0.42
6/20/2000,0.51
6/21/2000,0.47
6/22/2000,0.51
6/23/2000,0.61
6/26/2000,0.52
6/27/2000,0.57
6/28/2000,0.55
6/29/2000,0.48
6/30/2000,0.48
7/3/2000,0.65
7/5/2000,0.55
7/6/2000,0.56
7/7/2000,0.48
7/10/2000,0.45
7/11/2000,0.53
7/12/2000,0.39
7/13/2000,0.42
