symbol,date,open,high,low,close,volume,adj_close
AAIT,5/13/2012,"	26.062",26.102,26.062,26.102,220,24.619
AAIT,5/14/2012,"	27.260",27.26,27.26,27.26,0,25.711
AAIT,5/15/2012,"	26.570",26.57,26.57,26.57,300,25.06
AAIT,5/16/2012,"	25.360",25.56,25.36,25.56,800,24.108
AAIT,5/17/2012,"	25.560",25.56,25.56,25.56,0,24.108
AAIT,5/18/2012,"	25.560",25.56,25.56,25.56,0,24.108
AAIT,5/19/2012,"	25.560",25.56,25.56,25.56,0,24.108
AAIT,5/20/2012,"	25.560",25.56,25.56,25.56,0,24.108
AAIT,5/21/2012,"	25.560",25.56,25.56,25.56,0,24.108
AAIT,5/22/2012,"	25.560",25.56,25.56,25.56,0,24.108
AAIT,5/23/2012,"	25.560",25.56,25.56,25.56,0,24.108
AAIT,5/24/2012,"	25.560",25.56,25.56,25.56,0,24.108
AAIT,5/25/2012,"	25.560",25.56,25.56,25.56,0,24.108
AAIT,5/26/2012,"	20.232",20.232,20.232,20.232,60,19.082
AAIT,5/27/2012,"	20.232",20.232,20.232,20.232,60,19.082
AAIT,5/28/2012,"	24.726",24.896,24.726,24.896,240,23.481
AAIT,5/29/2012,"	25.560",25.56,25.56,25.56,0,24.108
AAIT,5/30/2012,"	25.560",25.56,25.56,25.56,0,24.108
AAIT,5/31/2012,"	25.560",25.56,25.56,25.56,0,24.108
AAIT,6/1/2012,"	24.480",24.48,24.48,24.48,300,23.089
AAIT,6/2/2012,"	24.726",24.896,24.726,24.896,240,23.481
AAIT,6/3/2012,"	24.726",24.896,24.726,24.896,240,23.481
AAIT,6/4/2012,"	24.480",24.48,24.48,24.48,0,23.089
AAIT,6/5/2012,"	24.480",24.48,24.48,24.48,0,23.089
AAIT,6/6/2012,"	24.240",25.01,24.24,25.01,300,23.589
AAIT,6/7/2012,"	25.430",25.51,25.43,25.51,700,24.061
AAIT,6/8/2012,"	25.000",25,25,25,200,23.58
AAIT,6/9/2012,"	26.120",26.12,26.12,26.12,20,24.636
AAIT,6/10/2012,"	26.120",26.12,26.12,26.12,20,24.636
AAIT,6/11/2012,"	26.120",26.12,26.12,26.12,100,24.636
AAIT,6/12/2012,"	26.120",26.12,26.12,26.12,0,24.636
AAIT,6/13/2012,"	26.120",26.12,26.12,26.12,0,24.636
AAIT,6/14/2012,"	26.120",26.12,26.12,26.12,0,24.636
AAIT,6/15/2012,"	26.120",26.12,26.12,26.12,0,24.636
AAIT,6/16/2012,"	26.120",26.12,26.12,26.12,0,24.645
AAIT,6/17/2012,"	26.120",26.12,26.12,26.12,0,24.645
AAIT,6/18/2012,"	26.120",26.12,26.12,26.12,0,24.636
AAIT,6/19/2012,"	26.120",26.12,26.12,26.12,0,24.636
AAIT,6/20/2012,"	26.120",26.12,26.12,26.12,0,24.636
AAIT,6/21/2012,"	26.120",26.12,26.12,26.12,0,24.658
AAIT,6/22/2012,"	26.120",26.12,26.12,26.12,0,24.658
AAIT,6/23/2012,"	26.120",26.12,26.12,26.12,0,24.658
AAIT,6/24/2012,"	26.120",26.12,26.12,26.12,0,24.658
AAIT,6/25/2012,"	26.120",26.12,26.12,26.12,0,24.658
AAIT,6/26/2012,"	26.120",26.12,26.12,26.12,0,24.658
AAIT,6/27/2012,"	26.120",26.12,26.12,26.12,0,24.658
AAIT,6/28/2012,"	26.120",26.12,26.12,26.12,0,24.658
AAIT,6/29/2012,"	26.120",26.12,26.12,26.12,0,24.658
AAIT,6/30/2012,"	20.754",20.754,20.728,20.728,60,19.568
AAIT,7/1/2012,"	20.754",20.754,20.728,20.728,60,19.568
AAIT,7/2/2012,"	26.040",26.04,25.91,25.91,300,24.459
AAIT,7/3/2012,"	25.910",25.91,25.91,25.91,0,24.459
AAIT,7/4/2012,"	26.300",26.3,26.3,26.3,40,24.828
AAIT,7/5/2012,"	25.910",25.91,25.91,25.91,0,24.459
AAIT,7/6/2012,"	25.910",25.91,25.91,25.91,0,24.459
AAIT,7/7/2012,"	26.300",26.3,26.3,26.3,40,24.828
AAIT,7/8/2012,"	26.300",26.3,26.3,26.3,40,24.828
AAIT,7/9/2012,"	26.300",26.3,26.3,26.3,200,24.828
AAIT,7/10/2012,"	26.300",26.3,26.3,26.3,0,24.828
AAIT,7/11/2012,"	26.300",26.3,26.3,26.3,0,24.828
AAIT,7/12/2012,"	26.300",26.3,26.3,26.3,0,24.828
AAIT,7/13/2012,"	26.300",26.3,26.3,26.3,0,24.828
AAIT,7/14/2012,"	25.708",25.708,25.708,25.708,40,24.269
AAIT,7/15/2012,"	25.708",25.708,25.708,25.708,40,24.269
AAIT,7/16/2012,"	26.300",26.3,26.3,26.3,0,24.828
AAIT,7/17/2012,"	26.300",26.3,26.3,26.3,0,24.828
AAIT,7/18/2012,"	26.300",26.3,26.3,26.3,0,24.828
AAIT,7/19/2012,"	24.820",24.82,24.82,24.82,200,23.43
AAIT,7/20/2012,"	24.820",24.82,24.82,24.82,0,23.43
AAIT,7/21/2012,"	24.758",24.758,24.758,24.758,40,23.372
AAIT,7/22/2012,"	24.758",24.758,24.758,24.758,40,23.372
AAIT,7/23/2012,"	24.820",24.82,24.82,24.82,0,23.43
AAIT,7/24/2012,"	24.820",24.82,24.82,24.82,0,23.43
AAIT,7/25/2012,"	24.820",24.82,24.82,24.82,0,23.43
AAIT,7/26/2012,"	24.820",24.82,24.82,24.82,0,23.43
AAIT,7/27/2012,"	24.510",24.51,24.51,24.51,200,23.138
AAIT,7/28/2012,"	25.008",25.164,25.008,25.164,600,23.755
AAIT,7/29/2012,"	25.008",25.164,25.008,25.164,600,23.755
AAIT,7/30/2012,"	24.510",24.51,24.51,24.51,0,23.138
AAIT,7/31/2012,"	24.510",24.51,24.51,24.51,0,23.138
AAIT,8/1/2012,"	25.400",25.4,25.4,25.4,1500,23.978
AAIT,8/2/2012,"	25.400",25.4,25.4,25.4,0,23.978
AAIT,8/3/2012,"	25.220",26,25.22,26,1500,24.544
AAIT,8/4/2012,"	26.000",26,26,26,0,24.544
AAIT,8/5/2012,"	26.000",26,26,26,0,24.544
AAIT,8/6/2012,"	26.000",26,26,26,0,24.544
AAIT,8/7/2012,"	26.000",26,26,26,0,24.544
AAIT,8/8/2012,"	26.000",26,26,26,0,24.544
AAIT,8/9/2012,"	26.000",26,26,26,0,24.544
AAIT,8/10/2012,"	26.000",26,26,26,0,24.544
AAIT,8/11/2012,"	26.062",26.062,26.062,26.062,140,24.603
AAIT,8/12/2012,"	26.062",26.062,26.062,26.062,140,24.603
AAIT,8/13/2012,"	26.000",26,26,26,0,24.544
AAIT,8/14/2012,"	26.190",26.19,26.19,26.19,500,24.724
AAIT,8/15/2012,"	26.040",26.04,26.04,26.04,200,24.582
AAIT,8/16/2012,"	26.040",26.04,26.04,26.04,0,24.582
AAIT,8/17/2012,"	26.040",26.04,26.04,26.04,0,24.582
AAIT,8/18/2012,"	26.510",26.518,26.51,26.518,220,25.033
AAIT,8/19/2012,"	26.510",26.518,26.51,26.518,220,25.033
AAIT,8/20/2012,"	26.350",26.39,26.35,26.39,900,24.913
AAIT,8/21/2012,"	26.550",26.55,26.55,26.55,200,25.064
AAIT,8/22/2012,"	26.550",26.55,26.55,26.55,0,25.064
AAIT,8/23/2012,"	26.550",26.55,26.55,26.55,0,25.064
AAIT,8/24/2012,"	26.550",26.55,26.55,26.55,0,25.064
AAIT,8/25/2012,"	26.316",26.316,26.198,26.198,100,24.731
AAIT,8/26/2012,"	26.316",26.316,26.198,26.198,100,24.731
AAIT,8/27/2012,"	26.550",26.55,26.55,26.55,0,25.064
AAIT,8/28/2012,"	26.550",26.55,26.55,26.55,0,25.064
AAIT,8/29/2012,"	26.550",26.55,26.55,26.55,0,25.064
AAIT,8/30/2012,"	26.260",26.26,25.67,25.67,500,24.233
AAIT,8/31/2012,"	25.670",25.67,25.67,25.67,0,24.233
AAIT,9/1/2012,"	20.292",20.302,20.292,20.302,100,19.165
AAIT,9/2/2012,"	20.292",20.302,20.292,20.302,100,19.165
AAIT,9/3/2012,"	25.280",25.28,25.28,25.28,0,23.865
AAIT,9/4/2012,"	25.670",25.67,25.67,25.67,0,24.233
AAIT,9/5/2012,"	25.230",25.28,25.23,25.28,500,23.865
AAIT,9/6/2012,"	25.280",25.28,25.28,25.28,0,23.865
AAIT,9/7/2012,"	25.280",25.28,25.28,25.28,0,23.865
AAIT,9/8/2012,"	25.280",25.28,25.28,25.28,0,23.865
AAIT,9/9/2012,"	25.280",25.28,25.28,25.28,0,23.865
AAIT,9/10/2012,"	25.280",25.28,25.28,25.28,0,23.865
AAIT,9/11/2012,"	25.280",25.28,25.28,25.28,0,23.865
AAIT,9/12/2012,"	25.280",25.28,25.28,25.28,0,23.865
AAIT,9/13/2012,"	25.280",25.28,25.28,25.28,0,23.865
AAIT,9/14/2012,"	25.280",25.28,25.28,25.28,0,23.865
AAIT,9/15/2012,"	26.610",26.61,26.606,26.606,280,25.116
AAIT,9/16/2012,"	26.610",26.61,26.606,26.606,280,25.116
AAIT,9/17/2012,"	25.280",25.28,25.28,25.28,0,23.865
AAIT,9/18/2012,"	25.280",25.28,25.28,25.28,0,23.865
AAIT,9/19/2012,"	27.510",27.51,27.49,27.49,1400,25.951
AAIT,9/20/2012,"	27.490",27.49,27.49,27.49,0,25.951
AAIT,9/21/2012,"	27.490",27.49,27.49,27.49,0,25.951
AAIT,9/22/2012,"	27.290",27.306,27.29,27.29,80,25.762
AAIT,9/23/2012,"	27.290",27.306,27.29,27.29,80,25.762
AAIT,9/24/2012,"	27.490",27.49,27.49,27.49,0,25.951
AAIT,9/25/2012,"	27.240",27.32,27.24,27.24,400,25.715
AAIT,9/26/2012,"	27.240",27.24,27.24,27.24,0,25.715
AAIT,9/27/2012,"	27.240",27.24,27.24,27.24,0,25.715
AAIT,9/28/2012,"	27.240",27.24,27.24,27.24,0,25.715
AAIT,9/29/2012,"	27.296",27.328,27.296,27.328,100,25.798
AAIT,9/30/2012,"	27.296",27.328,27.296,27.328,100,25.798
AAIT,10/1/2012,"	27.240",27.24,27.24,27.24,0,25.715
AAIT,10/2/2012,"	27.240",27.24,27.24,27.24,0,25.715
AAIT,10/3/2012,"	27.240",27.24,27.24,27.24,0,25.715
AAIT,10/4/2012,"	27.240",27.24,27.24,27.24,0,25.715
AAIT,10/5/2012,"	27.520",27.68,27.52,27.68,500,26.13
AAIT,10/6/2012,"	26.798",26.798,26.792,26.792,80,25.292
AAIT,10/7/2012,"	26.798",26.798,26.792,26.792,80,25.292
AAIT,10/8/2012,"	27.680",27.68,27.68,27.68,0,26.13
AAIT,10/9/2012,"	27.680",27.68,27.68,27.68,0,26.13
AAIT,10/10/2012,"	26.230",26.23,26.2,26.2,400,24.733
AAIT,10/11/2012,"	26.200",26.2,26.2,26.2,0,24.733
AAIT,10/12/2012,"	26.200",26.2,26.2,26.2,0,24.733
AAIT,10/13/2012,"	26.200",26.2,26.2,26.2,0,24.733
AAIT,10/14/2012,"	26.200",26.2,26.2,26.2,0,24.733
AAIT,10/15/2012,"	26.200",26.2,26.2,26.2,0,24.733
AAIT,10/16/2012,"	26.200",26.2,26.2,26.2,0,24.733
AAIT,10/17/2012,"	26.200",26.2,26.2,26.2,0,24.733
AAIT,10/18/2012,"	26.200",26.2,26.2,26.2,0,24.733
AAIT,10/19/2012,"	26.200",26.2,26.2,26.2,0,24.733
AAIT,10/20/2012,"	26.220",26.22,26.22,26.22,40,24.752
AAIT,10/21/2012,"	26.220",26.22,26.22,26.22,40,24.752
AAIT,10/22/2012,"	26.200",26.2,26.2,26.2,0,24.733
AAIT,10/23/2012,"	26.200",26.2,26.2,26.2,0,24.733
AAIT,10/24/2012,"	26.200",26.2,26.2,26.2,0,24.733
AAIT,10/25/2012,"	26.200",26.2,26.2,26.2,0,24.733
AAIT,10/26/2012,"	26.300",26.3,26.3,26.3,200,24.828
AAIT,10/27/2012,"	16.058",17.62,16.058,16.074,920,15.174
AAIT,10/28/2012,"	16.058",17.62,16.058,16.074,920,15.174
AAIT,10/29/2012,"	26.784",26.804,26.752,26.76,320,25.262
AAIT,10/30/2012,"	26.784",26.804,26.752,26.76,320,25.262
AAIT,10/31/2012,"	26.720",34.44,26.72,26.76,3800,25.262
AAIT,11/1/2012,"	26.900",26.99,26.9,26.94,600,25.432
AAIT,11/2/2012,"	26.670",26.67,26.67,26.67,200,25.177
AAIT,11/3/2012,"	26.784",26.804,26.752,26.76,320,25.262
AAIT,11/4/2012,"	26.784",26.804,26.752,26.76,320,25.262
AAIT,11/5/2012,"	26.820",26.82,26.82,26.82,200,25.318
AAIT,11/6/2012,"	26.820",26.82,26.82,26.82,0,25.318
AAIT,11/7/2012,"	26.820",26.82,26.82,26.82,0,25.318
AAIT,11/8/2012,"	26.750",26.75,26.59,26.59,700,25.101
AAIT,11/9/2012,"	26.710",26.81,26.71,26.75,700,25.252
AAIT,11/10/2012,"	26.538",26.542,26.524,26.528,360,25.043
AAIT,11/11/2012,"	26.538",26.542,26.524,26.528,360,25.043
AAIT,11/12/2012,"	26.750",26.75,26.75,26.75,0,25.252
AAIT,11/13/2012,"	26.550",26.55,26.55,26.55,400,25.064
AAIT,11/14/2012,"	26.360",26.38,26.36,26.38,400,24.903
AAIT,11/15/2012,"	26.550",26.55,26.48,26.48,1000,24.997
AAIT,11/16/2012,"	26.480",26.48,26.48,26.48,0,24.997
AAIT,11/17/2012,"	21.934",22.052,21.822,21.852,1260,20.629
AAIT,11/18/2012,"	21.934",22.052,21.822,21.852,1260,20.629
AAIT,11/19/2012,"	26.970",26.97,26.97,26.97,300,25.46
AAIT,11/20/2012,"	27.510",27.51,26.95,26.95,500,25.441
AAIT,11/21/2012,"	27.240",27.24,27.24,27.24,100,25.715
AAIT,11/22/2012,"	28.120",28.17,27.89,28.012,3500,26.444
AAIT,11/23/2012,"	27.950",28.54,27.95,28.1,5400,26.527
AAIT,11/24/2012,"	28.120",28.17,27.89,28.012,3500,26.444
AAIT,11/25/2012,"	28.120",28.17,27.89,28.012,3500,26.444
AAIT,11/26/2012,"	28.330",28.33,27.52,28.01,7800,26.442
AAIT,11/27/2012,"	28.250",28.25,27.97,27.98,1500,26.414
AAIT,11/28/2012,"	27.700",27.83,27.69,27.78,3000,26.225
AAIT,11/29/2012,"	28.150",28.15,28.15,28.15,200,26.574
AAIT,11/30/2012,"	28.170",28.29,28.12,28.14,5000,26.565
AAIT,12/1/2012,"	28.318",28.422,28.23,28.378,5640,26.789
AAIT,12/2/2012,"	28.318",28.422,28.23,28.378,5640,26.789
AAIT,12/3/2012,"	28.250",28.37,28.15,28.28,8400,26.697
AAIT,12/4/2012,"	28.210",28.43,28.21,28.39,6800,26.801
AAIT,12/5/2012,"	28.380",28.5,28.36,28.47,5700,26.876
AAIT,12/6/2012,"	28.280",28.34,28.25,28.3,3000,26.716
AAIT,12/7/2012,"	28.470",28.47,28.18,28.45,4300,26.857
AAIT,12/8/2012,"	28.804",28.962,28.514,28.618,9560,27.016
AAIT,12/9/2012,"	28.804",28.962,28.514,28.618,9560,27.016
AAIT,12/10/2012,"	28.400",28.63,28.4,28.63,3900,27.027
AAIT,12/11/2012,"	28.400",28.52,28.4,28.48,4700,26.886
AAIT,12/12/2012,"	28.630",28.86,28.57,28.65,11000,27.046
AAIT,12/13/2012,"	28.810",29.02,28.67,28.8,6200,27.188
AAIT,12/14/2012,"	29.780",29.78,28.53,28.53,22000,26.933
AAIT,12/15/2012,"	27.578",27.754,27.244,27.576,56960,26.793
AAIT,12/16/2012,"	27.578",27.754,27.244,27.576,56960,26.793
AAIT,12/17/2012,"	27.960",28.46,27.96,28.29,78000,26.706
AAIT,12/18/2012,"	27.530",27.53,26.95,27.32,54800,26.738
AAIT,12/19/2012,"	27.420",27.73,27.35,27.7,84800,27.11
AAIT,12/20/2012,"	27.920",27.92,27.13,27.59,28400,27.003
AAIT,12/21/2012,"	27.060",27.13,26.83,26.98,38800,26.406
AAIT,12/22/2012,"	22.078",22.142,21.762,21.824,4300,21.359
AAIT,12/23/2012,"	22.078",22.142,21.762,21.824,4300,21.359
AAIT,12/24/2012,"	28.090",28.09,27.15,27.19,6200,26.611
AAIT,12/25/2012,"	5.622",5.622,5.528,5.538,160,5.42
AAIT,12/26/2012,"	27.150",27.35,27.15,27.25,3600,26.67
AAIT,12/27/2012,"	27.700",27.7,27.13,27.3,4100,26.719
AAIT,12/28/2012,"	27.450",27.57,27.38,27.38,7600,26.797
AAIT,12/29/2012,"	5.622",5.622,5.528,5.538,160,5.42
AAIT,12/30/2012,"	5.622",5.622,5.528,5.538,160,5.42
AAIT,12/31/2012,"	28.110",28.11,27.64,27.69,800,27.101
AAIT,1/1/2013,"	28.206",28.22,27.804,27.882,4740,27.288
AAIT,1/2/2013,"	28.590",28.67,28.59,28.6,1000,27.991
AAIT,1/3/2013,"	28.530",28.53,28.27,28.36,7600,27.756
AAIT,1/4/2013,"	29.120",29.12,28,28.22,4600,27.619
AAIT,1/5/2013,"	28.206",28.22,27.804,27.882,4740,27.288
AAIT,1/6/2013,"	28.206",28.22,27.804,27.882,4740,27.288
AAIT,1/7/2013,"	28.460",28.46,28.2,28.2,6400,27.6
AAIT,1/8/2013,"	28.100",28.1,27.27,27.27,4500,26.69
AAIT,1/9/2013,"	27.920",27.92,27.52,27.71,4800,27.12
AAIT,1/10/2013,"	28.020",28.09,27.89,28.09,3400,27.492
AAIT,1/11/2013,"	28.530",28.53,28.14,28.14,4600,27.541
AAIT,1/12/2013,"	28.614",28.666,28.086,28.204,6520,27.604
AAIT,1/13/2013,"	28.614",28.666,28.086,28.204,6520,27.604
AAIT,1/14/2013,"	29.050",29.05,28.27,28.31,18500,27.707
AAIT,1/15/2013,"	28.570",28.57,27.94,28.25,5000,27.649
AAIT,1/16/2013,"	28.000",28.26,28,28,5900,27.404
AAIT,1/17/2013,"	28.420",28.42,28,28.21,1000,27.61
AAIT,1/18/2013,"	29.030",29.03,28.22,28.25,2200,27.649
AAIT,1/19/2013,"	22.458",22.508,22.146,22.236,4180,21.763
AAIT,1/20/2013,"	22.458",22.508,22.146,22.236,4180,21.763
AAIT,1/21/2013,"	27.664",27.82,27.412,27.59,4360,27.003
AAIT,1/22/2013,"	28.570",28.57,27.95,27.95,5800,27.355
AAIT,1/23/2013,"	27.810",27.96,27.61,27.93,7900,27.335
AAIT,1/24/2013,"	27.780",27.88,27.78,27.88,1000,27.287
AAIT,1/25/2013,"	28.130",28.13,27.39,27.42,6200,26.836
AAIT,1/26/2013,"	27.664",27.82,27.412,27.59,4360,27.003
AAIT,1/27/2013,"	27.664",27.82,27.412,27.59,4360,27.003
AAIT,1/28/2013,"	27.080",27.2,27.08,27.19,1700,26.611
AAIT,1/29/2013,"	27.350",27.73,27.35,27.51,5400,26.924
AAIT,1/30/2013,"	28.200",28.2,27.57,27.83,5100,27.238
AAIT,1/31/2013,"	28.170",28.17,27.56,27.62,7700,27.032
AAIT,2/1/2013,"	27.520",27.8,27.5,27.8,1900,27.208
AAIT,2/2/2013,"	27.276",27.476,27.216,27.356,2920,26.774
AAIT,2/3/2013,"	27.276",27.476,27.216,27.356,2920,26.774
AAIT,2/4/2013,"	27.560",27.79,27.31,27.31,9400,26.729
AAIT,2/5/2013,"	27.400",27.53,27.37,27.46,1100,26.875
AAIT,2/6/2013,"	26.820",27.46,26.82,27.43,3700,26.846
AAIT,2/7/2013,"	27.310",27.31,27.29,27.29,400,26.709
AAIT,2/8/2013,"	27.290",27.29,27.29,27.29,0,26.709
AAIT,2/9/2013,"	27.574",27.664,27.56,27.61,2360,27.022
AAIT,2/10/2013,"	27.574",27.664,27.56,27.61,2360,27.022
AAIT,2/11/2013,"	27.380",27.63,27.38,27.48,4300,26.895
AAIT,2/12/2013,"	27.540",27.55,27.49,27.49,2400,26.905
AAIT,2/13/2013,"	27.570",27.72,27.56,27.66,4200,27.071
AAIT,2/14/2013,"	27.690",27.72,27.68,27.72,700,27.13
AAIT,2/15/2013,"	27.690",27.7,27.69,27.7,200,27.11
AAIT,2/16/2013,"	22.414",22.474,22.246,22.322,2280,21.847
AAIT,2/17/2013,"	22.414",22.474,22.246,22.322,2280,21.847
AAIT,2/18/2013,"	28.312",28.474,27.974,28.138,3780,27.539
AAIT,2/19/2013,"	27.700",27.83,27.7,27.83,2100,27.238
AAIT,2/20/2013,"	28.240",28.25,28.03,28.03,1000,27.433
AAIT,2/21/2013,"	28.240",28.24,27.68,27.7,1500,27.11
AAIT,2/22/2013,"	27.890",28.05,27.82,28.05,6800,27.453
AAIT,2/23/2013,"	28.312",28.474,27.974,28.138,3780,27.539
AAIT,2/24/2013,"	28.312",28.474,27.974,28.138,3780,27.539
AAIT,2/25/2013,"	28.590",28.59,27.97,27.97,6700,27.375
AAIT,2/26/2013,"	28.000",28.04,27.73,27.86,2200,27.267
AAIT,2/27/2013,"	27.760",28.35,27.76,28.35,1900,27.747
AAIT,2/28/2013,"	28.390",28.57,28.37,28.41,2000,27.805
AAIT,3/1/2013,"	28.820",28.82,28.04,28.1,6100,27.502
